name,snid_z,snid_z_std
1997dt,0.0042,0.0036
2023gfx,0.0422,0.0039
PTF11kjl,0.1257,0.007
iPTF13ayw,0.0523,0.0033
2022adwc,0.1214,0.0024
LSQ12gxj,0.0359,0.0049
2021uiq,0.1252,0.0
PTF09gon,0.063,0.0056
PS1-14oo,0.0509,0.0059
LSQ14nr,0.0903,0.0044
PTF11ghq,0.1713,0.0059
OGLE-2014-SN-204,0.1094,0.0055
OGLE-2013-SN-080,0.1023,0.0012
1999ek,0.0235,0.0055
MLS140220-101406+064031,0.0707,0.0063
2006np,0.1102,0.0061
2000dm,0.0181,0.0037
PTF09csj,0.0877,0.0032
iPTF14bcu,0.1787,0.0045
iPTF15dql,0.1361,0.0047
PTF10qsc,0.0883,0.0051
2005bm,0.1062,0.0046
2006le,0.0177,0.0044
PTF10qhp,0.0302,0.0018
2003lc,0.0416,0.0064
iPTF13arm,0.25,0.0056
iPTF13akc,0.0231,0.0043
2003lj,0.4192,0.0009
1995D,0.0083,0.0023
PTF10jur,0.1985,0.0042
PTF10guz,0.1884,0.0049
ASASSN-14lp,-0.0028,0.0069
PTF10goq,0.0933,0.0056
PTF12fut,0.0891,0.0052
PTF10zcd,0.1307,0.0064
PTF10trs,0.0692,0.0023
2006kc,0.2121,0.0056
iPTF14hup,0.0807,0.0053
2006ax,0.0102,0.0082
PTF10trr,0.1204,0.0051
PTF09gnm,0.0967,0.0074
PTF10qyn,0.0186,0.0027
PTF10urn,0.1113,0.0044
2004fu,0.0098,0.0045
LSQ12eve,0.1053,0.0052
2007nk,0.2134,0.0039
2001ib,0.0238,0.0034
iPTF14gxf,0.143,0.005
2017X,0.0661,0.0031
LSQ12gdj,0.0278,0.0017
2007fs,0.0183,0.0036
2005de,0.0169,0.0039
LSQ13dkp,0.0739,0.0046
2003fh,0.2447,0.0037
2009ab,0.0011,0.0038
PTF09uv,0.1544,0.0025
OGLE15qk,0.0625,0.0014
2019ur,0.0479,0.0046
PTF12mbp,0.1382,0.0049
SNLS-06D1ix,0.6518,0.0012
PTF12asw,0.1284,0.0053
LSQ12hxt,0.1232,0.003
iPTF15vw,0.0611,0.0062
CSS131210-043252+304855,0.0514,0.0014
SMTJ13545988-2820020,0.042,0.0046
PTF11glq,0.1596,0.0075
PTF12gui,0.0942,0.0038
2019vrq,0.0005,0.0017
PTF11mfy,0.0646,0.001
ASASSN-14dz,0.0194,0.0027
2006me,0.3034,0.0044
2023gps,0.0274,0.0093
OGLE-2014-SN-186,0.0743,0.0034
2006mf,0.186,0.0071
1999cl,0.002,0.0055
iPTF13adw,0.0979,0.0068
2002dp,0.0143,0.0031
2003fg,0.2599,0.0063
PTF12abl,0.1328,0.0055
2007rn,0.2646,0.0053
SNLS-05D2nt,0.7534,0.0096
PTF10tum,0.0643,0.0044
PTF11czz,0.0979,0.0075
PS15aw,0.0884,0.0046
2020zjf,0.0815,0.0025
2006cs,0.0275,0.0043
PTF11qvh,0.1396,0.0063
2003kk,0.1623,0.0064
SNLS-07D2ae,0.4986,0.0077
2007cp,0.0387,0.0056
PTF12elj,0.143,0.0041
OGLE-2013-SN-118,0.0741,0.0037
PTF09dqt,0.1123,0.0042
CSS133640m215116,0.116,0.0062
PTF10xfn,0.0859,0.0071
OGLE-2013-SN-096,0.1059,0.0068
SNLS-07D4ed,0.5199,0.0079
PTF10lif,0.0445,0.0045
2008ia,0.0274,0.0054
2006kq,0.7134,0.0047
2008ei,0.0315,0.0037
SNLS-06D3gh,0.7005,0.0054
SNLS-06D2bo,0.8256,0.0017
LSQ14foj,0.0302,0.0019
SMT-DWF16bc,0.0558,0.003
SNLS-04D3fk,0.3517,0.006
PTF10fxu,0.1149,0.001
2008hv,0.0023,0.0042
2021abbl,0.1129,0.0
2002dl,0.0139,0.003
iPTF15awr,0.0492,0.0026
2002ha,0.015,0.0027
PTF12klx,0.1079,0.0029
iPTF15doo,0.0976,0.0039
SNLS-06D1gl,0.5513,0.0078
2005cg,0.0309,0.0034
OGLE-2013-SN-098,0.0625,0.004
PTF10hrw,0.0461,0.0019
PTF10hoz,0.0635,0.0037
iPTF15cma,0.0872,0.0052
iPTF15th,0.1016,0.0039
PTF11lmz,0.0611,0.0071
PTF12gdq,0.0387,0.0058
2008Q,0.0073,0.0037
PTF10qok,0.0775,0.0032
SNLS-06D2js,0.6052,0.0038
2019ybv,0.0367,0.0053
2007af,0.0073,0.0052
2005kc,0.0014,0.0
2020cud,0.0424,0.0028
PTF12lcq,0.1666,0.0052
ASASSN-15fr,0.0373,0.0052
SNLS-08D2iq,0.6992,0.0059
PTF09bau,0.0641,0.0014
2006so,0.2636,0.0044
2002ja,0.3306,0.0035
2005am,0.01,0.0046
2007as,-0.0049,0.0043
PTF10uca,0.1985,0.0041
PS15dlq,0.1888,0.0022
PTF10ppi,0.1654,0.0043
1998dk,0.0071,0.0055
SDSS-SN-072,0.0788,0.0027
LSQ14efn,0.0446,0.0035
LSQ14act,0.0606,0.0023
PTF10cq,0.0941,0.0064
PTF10ubc,0.1089,0.009
PTF10umy,0.0725,0.0065
LSQ14few,0.0645,0.0017
iPTF14iit,0.0969,0.0036
2002jy,0.0196,0.0032
LSQ13dhs,0.131,0.0054
SNHunt144,0.0256,0.0031
PTF11nga,0.0949,0.0056
2007jh,0.0459,0.0037
PTF12bvz,0.1803,0.0065
1999cf,0.0284,0.0059
ASASSN-15fa,0.0266,0.0018
iPTF15dqf,0.0689,0.0043
2003hz,0.0258,0.0058
2005ag,0.0511,0.0356
PTF10xij,0.1119,0.006
SDSS-SN-068,0.0803,0.0013
OGLE-2014-SN-078,0.0915,0.0041
2019dks,0.051,0.0
PTF12hmx,0.0907,0.0037
OGLE-2014-SN-188,0.0636,0.0051
PTF10accm,0.1306,0.0062
iPTF15dhn,0.1497,0.0059
PTF09bck,0.0965,0.0027
2006mb,0.3287,0.0012
LSQ12hlz,0.1005,0.0042
PTF11rpj,0.0674,0.0046
2003aa,0.0139,0.0033
PTF12dlz,0.0349,0.0046
PS15p,0.0317,0.0037
PTF12irx,0.1281,0.0055
LSQ14bcj,0.0273,0.0043
PTF11owc,0.0679,0.0063
2007bm,0.0063,0.0044
PS1-14on,0.0656,0.0042
iPTF15xi,0.0439,0.0028
2003jt,0.4334,0.0071
iPTF13ani,0.1334,0.0095
PTF10gwp,0.1701,0.0051
PTF12guy,0.1507,0.0067
1998cs,0.0318,0.0092
2004S,0.0155,0.0066
2006qm,0.1406,0.002
PTF09itz,0.1239,0.0082
PTF11kaw,0.0821,0.0033
LSQ14gcj,0.0402,0.0055
PTF10pdf,0.0699,0.0074
PTF11jar,0.1145,0.0035
SNLS-08D2ad,0.5614,0.0095
2009bc,0.1239,0.0068
2002bo,-0.0024,0.0048
ASASSN-15he,0.0178,0.003
SNF20080522-000,0.0622,0.0458
PTF10stw,0.046,0.0058
LSQ12elk,0.1304,0.005
2001iq,0.0176,0.0041
2007au,0.0253,0.006
2005ej,0.0425,0.0046
SNLS-07D2du,0.5504,0.0063
2020zbg,0.1024,0.003
2006az,0.0361,0.0049
1997bp,-0.0005,0.0045
2005ch,0.0278,0.0039
PTF10yyt,0.0398,0.0045
ASASSN-15tj,0.0133,0.0077
PTF12mpc,0.1351,0.0037
2008ar,0.026,0.0118
SNHiTS15I,0.152,0.0052
2004bw,0.0184,0.0037
iPTF14bdn,0.0589,0.061
PTF12ibd,0.1205,0.0019
PTF10gtq,0.1927,0.0028
LSQ12fwt,0.1362,0.0056
PTF10cwy,0.0687,0.0035
1999fw,0.2854,0.0067
LSQ12gkx,0.2572,0.0003
iPTF13dwk,0.2699,0.0045
iPTF13dym,0.0443,0.0051
PTF11lnb,0.1485,0.0048
SNLS-06D2ag,0.3098,0.0049
iPTF14bdd,0.151,0.005
PTF11wv,0.0912,0.0015
SNLS-06D4gs,0.3103,0.0054
2006fc,0.1258,0.0064
PTF12egr,0.1344,0.0064
2008dx,0.0259,0.0017
SNLS-06D1bt,0.8072,0.0046
PTF10opn,0.1483,0.0083
PTF11eot,0.0917,0.0058
SNLS-07D3ib,0.6749,0.0002
2003kt,0.617,0.0053
LSQ13czi,0.1136,0.0057
SNLS-04D3mk,0.5933,0.0084
1572A,0.0059,0.0051
1998es,0.0686,0.0683
1999aa,0.0777,0.0714
PTF12kxp,0.1506,0.0042
OGLE-2014-SN-021,0.0416,0.0068
PTF11bmc,0.1332,0.006
2021itp,0.0906,0.0
PTF10clw,0.1182,0.0043
2021qua,0.0696,0.0035
SNLS-05D1iy,0.2466,0.0054
1997E,0.0162,0.0044
2000ey,0.0213,0.0086
PTF09akb,0.0555,0.0045
2006sn,0.4212,0.0005
2008hq,0.0813,0.0082
2003kc,0.0297,0.0065
iPTF13adc,0.0802,0.0084
2007fr,0.054,0.005
PTF10hcu,0.0939,0.0051
2006mr,0.0,0.0021
PTF10jko,0.1264,0.0057
SNLS-03D3ay,0.3777,0.005
2004bg,0.0245,0.0049
SDSS-SN-117,0.1175,0.0013
2003jo,0.528,0.0041
PTF10ykf,0.1503,0.0043
PTF09uu,0.1588,0.0025
2000dk,0.0225,0.0057
SNLS-07D3hu,0.584,0.004
LSQ13cex,0.0792,0.0007
2020win,0.1442,0.001
SNLS-07D3do,0.7795,0.0039
PTF12gmu,0.1253,0.0074
LSQ14am,0.0995,0.0043
2008bt,0.0181,0.0023
PTF11paw,0.1929,0.0016
SNLS-07D4dq,0.5642,0.0109
iPTF13aol,0.1203,0.0013
2019tjm,0.0342,0.0024
2008L,0.024,0.0048
PTF11ppn,0.0836,0.0075
PTF12gnw,0.1071,0.0041
2006lf,0.0156,0.0047
2007ty,0.7495,0.0012
PTF12fkk,0.0506,0.006
2006dv,0.0355,0.0043
PS15bom,0.0244,0.0042
PTF10ucv,0.2331,0.0069
2006jy,0.1992,0.0033
2003kr,0.4154,0.0063
ASASSN-15kx,0.0175,0.0031
PTF10goo,0.0897,0.0054
2007oo,0.0294,0.0051
LSQ14mc,0.0598,0.0046
PTF10fej,0.1112,0.0062
iPTF15crv,0.146,0.0044
PTF11dll,0.1571,0.0068
PTF12ikt,0.0469,0.0035
PTF09gqo,0.0391,0.0017
SSS130304-114144-171349,0.0457,0.0025
OGLE-2012-SN-032,0.0632,0.0024
LSQ15gv,0.1213,0.005
PTF12gix,0.1156,0.0074
PTF10xtp,0.1045,0.0027
2021fzq,0.1123,0.0055
1998dh,0.0053,0.0031
iPTF14axv,0.0879,0.0021
OGLE-2015-SN-017,0.0942,0.0062
ASASSN-15cb,0.048,0.0051
PTF09wn,0.1424,0.0066
PTF12ejg,0.1641,0.0056
PTF10vty,0.0787,0.0019
LSQ14qz,0.1043,0.0029
2014dl,0.1784,0.0048
OGLE-2013-SN-126,0.0607,0.003
2000fa,0.0169,0.0048
CSS151109-101502+074830,0.0291,0.0044
PTF11xe,0.1421,0.0058
MASTERJ110457.10+300122.0,0.0306,0.0009
2006rz,0.0311,0.0013
PTF12elc,0.1158,0.0054
1994D,0.003,0.0057
2004ab,0.0123,0.0066
PTF10yzu,0.1055,0.0044
iPTF13ajv,0.0888,0.0041
2001da,0.0213,0.006
LSQ14fep,0.0606,0.0033
2002eb,0.0288,0.0035
PTF11jgq,0.14,0.0056
PTF12mdr,0.1107,0.0043
PTF12ivi,0.1576,0.0035
2006lu,0.0121,0.005
PTF12fuu,0.0402,0.008
LSQ13doj,0.0593,0.0019
2008bf,0.0087,0.0125
PTF10qqw,0.1188,0.0083
1996bl,0.0303,0.0017
OGLE17ojj,0.5614,0.003
PS1-14lz,0.0755,0.0054
2007rf,0.2918,0.0049
PTF11arg,0.1095,0.0043
1999Q,0.4637,0.007
2003kp,0.6422,0.0087
SNLS-08D3dc,0.7908,0.0039
PTF11ai,0.0978,0.0056
iPTF15fy,0.0852,0.0033
2006bu,0.0815,0.0042
PTF10gtf,0.1018,0.0059
PTF10cod,0.1211,0.0027
ASASSN-14jg,0.0158,0.0057
2006dh,0.0587,0.0035
PTF10rct,0.0743,0.0034
OGLE16fsn,0.0832,0.0038
PS15cwz,0.0454,0.0048
2000dn,0.0353,0.0032
PTF09fqj,0.0903,0.0036
PTF12gwj,0.1909,0.0054
iPTF15acc,0.1427,0.0053
2004av,0.0292,0.0036
PTF10trw,0.1727,0.0049
2006po,0.1797,0.0085
PTF11dwn,0.1792,0.003
ASASSN-15ol,0.0204,0.0021
PTF11kkd,0.0815,0.0028
2008dt,0.0347,0.0039
PTF11rkd,0.1431,0.0074
PTF10bym,0.1385,0.0037
PS15ctg,0.0786,0.0056
1997fc,0.0583,0.0021
PTF10nyt,0.1112,0.0054
LSQ12cdl,0.1116,0.0056
PTF10wov,0.0989,0.0051
iPTF15biw,0.2167,0.0046
LSQ14hw,0.0952,0.005
OGLE-2015-SN-021,0.0866,0.0052
OGLE-2013-SN-075,0.0824,0.0047
PTF10vye,0.0425,0.0034
2002hd,0.0364,0.0049
PTF10zba,0.1532,0.0023
1960F,0.0222,0.0
PTF11qmn,0.0823,0.004
iPTF14fyn,0.183,0.0024
2006cj,0.0673,0.0048
2005ki,0.0173,0.0109
2019fmr,0.0229,0.0015
2021msd,0.0236,0.0
2003kn,0.2384,0.0059
OGLE-2014-SN-210,0.0819,0.0056
2006ev,0.0343,0.0064
2009bd,0.1512,0.0045
PTF12lva,0.0959,0.0037
PTF09fox,0.0689,0.0047
PTF10qkf,0.0835,0.0036
2005na,0.0279,0.0023
PTF11gcc,0.0856,0.0107
PTF10gtk,0.122,0.0038
2008dh,0.0393,0.001
PTF09hfl,0.1817,0.0027
2019ilq,0.0504,0.0035
2008bg,0.0639,0.0008
PTF10ums,0.1936,0.0
ASASSN-15cq,0.0256,0.0008
2007jk,0.182,0.0063
PTF12mez,0.1141,0.0018
LSQ14abd,0.0983,0.0049
PTF11bjk,0.1454,0.0051
iPTF15bje,0.1542,0.005
iPTF14axo,0.0268,0.0047
LSQ13dpm,0.0493,0.0039
2003iv,0.0391,0.0044
2006af,0.0875,0.0032
2004as,0.031,0.0065
PS15dmp,0.1358,0.0038
LSQ13dhj,0.0768,0.0045
2008Z,0.0197,0.005
MASTERJ033333.26-623314.7,0.0246,0.0021
LSQ12gki,0.1266,0.0057
2006sd,0.2791,0.0039
PTF11qpg,0.0856,0.0047
OGLE-2013-SN-099,0.0286,0.0054
iPTF15aip,0.1167,0.0031
LSQ13dby,0.1071,0.0053
ESSENCEp444,0.837,0.0
LSQ16ar,0.0735,0.0035
PTF11aqu,0.0446,0.002
PTF10gmg,0.0581,0.0045
SDSS-SN-032,0.1126,0.005
ASASSN-15as,0.0306,0.0046
ASASSN-14jz,0.0176,0.0026
iPTF14jfu,0.1188,0.006
2007tt,0.3688,0.0078
PTF12rz,0.1242,0.0062
2018bdg,0.0846,0.0033
CSS131224-020446-000718,0.0831,0.004
2007jl,0.2583,0.0057
PTF10gjx,0.0689,0.0029
LSQ12bov,0.0645,0.005
PTF10nvh,0.0674,0.0034
iPTF13dkx,0.1621,0.0058
2006is,-0.0018,0.0048
PTF09fpy,0.155,0.0066
PTF11jba,0.1818,0.0059
iPTF15cji,0.075,0.0039
SNLS-05D4hn,0.825,0.0007
PTF10xyl,0.0649,0.0038
2007ud,0.5883,0.0045
PTF11egb,0.1438,0.0058
PTF12dst,0.1963,0.0027
2006hb,0.0176,0.0083
2001es,0.2592,0.0063
SDSS-SN-105,0.1253,0.0046
SNLS-05D4gw,0.8033,0.0071
PTF12jmq,0.1781,0.0059
PTF12mby,0.1546,0.0057
2002bf,0.0199,0.0037
2006pk,0.2524,0.0047
2005dv,0.0061,0.0038
PTF10xwg,0.2509,0.0064
PTF10jkh,0.0431,0.0023
LSQ14xm,0.1585,0.0052
PTF11pdk,0.0919,0.0062
2019brc,0.0741,0.0035
2016H,0.0471,0.0012
OGLE15fy,0.1213,0.0062
PTF10abjv,0.0757,0.0051
PTF09bdb,0.0263,0.0028
2018jao,0.0216,0.0023
PTF10aagd,0.114,0.0049
SNLS-08D3gb,0.1689,0.0024
2006fx,0.2295,0.0087
PTF09dih,0.1151,0.0052
iPTF13ekv,0.111,0.0025
iPTF14ikw,0.1832,0.0
PTF12lee,0.096,0.0042
2006pl,0.2133,0.0033
SNLS-07D1by,0.7421,0.0093
LSQ12hon,0.1854,0.0012
PTF09dza,0.0967,0.005
PTF10xmc,0.0962,0.0061
PTF10xvh,0.1096,0.0067
SMTJ0545-4735,0.0533,0.002
PTF12grk,0.0592,0.0075
1999da,0.0156,0.0078
PTF10qwg,0.0638,0.005
2022xgm,0.1213,0.0025
LSQ14fik,0.1548,0.0072
PTF11drz,0.0559,0.0054
LSQ12fxd,0.0302,0.0057
SNLS-07D4ei,0.3593,0.0037
2001bf,0.0224,0.0046
2007B,0.0206,0.0036
PTF10cwm,0.0792,0.0014
OGLE16esg,0.1537,0.0059
2001el,0.0048,0.0047
PTF10zgy,0.0459,0.0064
LSQ14aga,0.135,0.0037
2001E,0.0097,0.0016
2006tp,0.7204,0.0043
LSQ14age,0.066,0.0032
2001V,0.1009,0.0694
2007ae,0.0647,0.0047
1996ca,0.0172,0.0036
iPTF13dvq,0.1256,0.004
iPTF13anh,0.063,0.0031
2000dg,0.0408,0.0048
PTF10fj,0.05,0.002
LSQ14een,0.1436,0.0041
PTF10iye,0.1916,0.0026
2007nq,0.0038,0.0048
OGLE16fgn,0.0761,0.0045
MASTERJ003918.04+035659.6,0.0142,0.0034
PTF11oyn,0.1183,0.0044
SNF20080623-001,0.0457,0.0024
2018giq,0.0757,0.0032
SNLS-07D2bd,0.5731,0.0076
OGLE-2012-SN-049,0.071,0.0054
PTF09dip,0.138,0.0018
2005W,0.0098,0.0021
2016iyv,0.028,0.0033
PTF12yc,0.1719,0.0024
SDSS-SN-030,0.1263,0.0011
PTF12dyr,0.1438,0.0048
2002cr,0.0123,0.0044
iPTF15erb,0.1119,0.0032
PS1-14rx,0.0614,0.0037
2007bc,0.0156,0.0118
1993ac,0.0524,0.0047
2003kd,0.0306,0.0032
2008gl,-0.0025,0.002
PTF10duy,0.0825,0.0034
PTF10xyt,0.0447,0.0056
SDSS-SN-066,0.1261,0.0049
PTF11vl,0.0456,0.0043
2004bl,0.0182,0.0033
2001N,0.0214,0.0036
iPTF14jfw,0.0341,0.002
LSQ14ko,0.0736,0.0049
OGLE16dco,0.0695,0.007
gaia15aby,0.0787,0.0038
2018bie,0.0137,0.0033
LSQ13cpk,0.0324,0.0011
PTF11hub,0.0227,0.0075
LSQ14tc,0.0494,0.0023
SNhunt263,0.0322,0.0042
iPTF13dvp,0.1224,0.0032
2007ca,0.0096,0.0072
2007if,0.0866,0.0
LSQ15bbb,0.0351,0.0055
OGLE-2015-SN-060,0.0765,0.0068
PTF11jaw,0.144,0.0045
2001ep,0.0175,0.0059
PTF09dnp,0.0343,0.0031
LSQ12fmd,0.1147,0.0073
ESSENCEp534,0.6062,0.006
2003ic,0.0496,0.0014
ESSENCEp455,0.2846,0.0061
LSQ14eet,0.1218,0.0043
PTF11bgv,0.0353,0.0025
2007lr,0.1594,0.0025
2000dp,0.0356,0.0039
LSQ12bpo,0.1287,0.0068
ESSENCEn263,0.3689,0.0046
2006cm,0.0241,0.0371
2022fbt,0.0978,0.0
1990N,0.0046,0.0031
PTF12mgm,0.0432,0.0049
PTF10opo,0.2203,0.0072
PTF09dzy,0.2085,0.005
PTF12itq,0.2248,0.0054
PS1-13dom,0.0568,0.0023
2001ex,0.0357,0.0056
2001az,0.0393,0.0029
iPTF13dzm,0.016,0.0064
MOTJ0746,0.0188,0.0047
SNLS-05D1az,0.8391,0.0085
PTF10ng,0.1808,0.0057
PTF10pvh,0.104,0.0026
SDSS-SN-075,0.1397,0.0051
iPTF13dwl,0.0881,0.0048
SDSS-SN-119,0.0534,0.0038
PTF10aaey,0.1025,0.006
PTF12kim,0.0772,0.0043
OGLE-2013-SN-124,0.1274,0.0052
ASASSN-15uv,0.017,0.0033
OGLE-2013-SN-123,0.0686,0.0051
PTF09dxo,0.0567,0.0049
2021abuz,0.0655,0.0
ASASSN-14fo,0.0232,0.0014
2003hu,0.0781,0.0031
2022ypb,0.0205,0.0032
PTF10hdn,0.0655,0.005
PTF10ucl,0.0814,0.0022
2006nz,0.0381,0.0067
1999dk,0.0064,0.0034
LSQ12euu,0.1176,0.0039
LSQ13dig,0.0794,0.0051
iPTF15bfs,0.1375,0.0057
LSQ16bu,0.0421,0.0015
PAMELA,0.1499,0.0041
PTF11dfv,0.1373,0.0043
LSQ13bdk,0.1598,0.0066
2007ol,0.0635,0.0071
2000fw,0.0969,0.0077
LSQ14eew,0.1017,0.0066
MLS140209-104850+102820,0.1441,0.0084
2007ai,0.0029,0.0052
iPTF14gwp,0.2223,0.0025
2004bc,0.0217,0.0059
2001en,0.0174,0.0057
2005lz,0.0438,0.0028
OGLE16dak,0.0684,0.0022
2006fk,0.1716,0.0035
PTF11ijp,0.1332,0.0057
2005hc,0.01,0.0212
MASTERJ162412.26+091303.0,0.0457,0.0047
2006cf,0.0453,0.0039
2007mf,0.1989,0.0047
2006cz,0.0408,0.0056
2007bd,0.0164,0.0144
2023ewr,0.0456,0.0025
1999cc,0.0335,0.0051
PTF12gqh,0.0531,0.0036
CSS130828-223849-251246,0.0721,0.0016
PTF12loq,0.108,0.0053
LSQ12cda,0.143,0.0055
PTF12mgc,0.1414,0.0035
PTF12cyd,0.1658,0.0031
SDSS-SN-061,0.1673,0.0018
ASASSN-15go,0.0126,0.0028
