name,snid_z,snid_z_std
1998eg,0.0305,0.0053
2004ha,0.5033,0.0098
PTF11rpc,0.1445,0.0058
iPTF15bvw,0.155,0.0026
PTF12ast,0.1585,0.0056
2016hjk,0.0873,0.0045
CSS140628-233025+060302,0.0605,0.0065
PTF11atu,0.083,0.0055
2020adgf,0.0576,0.0024
CSS130307-134411+030344,0.0801,0.0046
PTF10pvi,0.0794,0.0031
1996bo,0.0148,0.0069
SNLS-06D4dh,0.307,0.0027
1998de,0.0223,0.0089
PTF10gnr,0.1004,0.0041
PTF11aad,0.1082,0.0062
PTF10qrj,0.1389,0.0051
2021wwl,0.0545,0.0057
2007tv,0.3112,0.0077
PTF10fxe,0.0901,0.003
PTF10bhw,0.1094,0.0025
PTF11cus,0.1979,0.0028
PS15ctw,0.0855,0.0027
CSS131225-052305-080228,0.0489,0.0038
2000A,0.0323,0.0021
PTF09ri,0.0834,0.0061
SNLS-08D2gw,0.7153,0.0082
PTF10czc,0.1082,0.0037
iPTF15aiq,0.1579,0.0039
SNF20080720-001,0.0181,0.0034
2006D,0.0096,0.0032
PTF10qna,0.0953,0.0036
2007pu,0.0957,0.0064
2022xgl,0.0232,0.002
2006bd,0.0026,0.0062
PTF10abwz,0.2071,0.0031
2006sr,0.0226,0.003
PTF12bod,0.0954,0.0067
PTF10uzi,0.1102,0.0029
2009bi,0.13,0.0059
2022sdb,0.0206,0.0024
iPTF13dge,0.0132,0.0071
PTF10rka,0.0731,0.0065
iPTF13dfs,0.1863,0.0024
iPTF15cvp,0.1237,0.0043
LSQ12ggq,0.1201,0.0042
2006ke,0.0195,0.0022
iPTF13adg,0.13,0.0111
LSQ13dhy,0.1956,0.0052
2019bky,0.0615,0.0043
LSQ15cs,0.1131,0.0042
PTF12ilb,0.077,0.0037
PTF10fk,0.1839,0.0034
2002ey,0.0428,0.0055
2000cf,0.047,0.0053
2006gt,0.0357,0.0214
PTF10acqp,0.1668,0.0
PTF11ivb,0.0636,0.0022
2005hk,0.244,0.148
2006dd,-0.0006,0.0012
PTF11mzs,0.1558,0.0016
ASASSN-15np,0.0419,0.0031
2003bf,0.0303,0.0034
PS15mb,0.0284,0.0021
PTF12ixq,0.13,0.0052
iPTF15dab,0.1519,0.0022
PTF10qky,0.0762,0.0066
ASASSN-15db,0.0138,0.0038
SNLS-03D1au,0.5049,0.0074
1999ce,0.0713,0.0029
2021abab,0.0708,0.001
ASASSN-14kd,0.1741,0.0105
iPTF15ht,0.1977,0.0049
OGLE-2014-SN-010,0.0836,0.0052
PTF09dlc,0.0677,0.0044
2004he,0.5946,0.005
2004ca,0.0141,0.0041
LSQ14fml,0.0787,0.0056
SNLS-05D1er,0.8642,0.003
PTF10zbf,0.1391,0.0064
iPTF13adm,0.1258,0.0078
iPTF13alf,0.0318,0.0038
LSQ13dca,0.1173,0.0068
PTF12gqk,0.1897,0.0043
PTF09isn,0.1039,0.0051
LSQ13ds,0.108,0.0019
PTF09dyg,0.1286,0.0045
2006qg,0.2196,0.0086
iPTF15ckb,0.0471,0.0068
PTF09hvs,0.1304,0.0042
2007uj,0.3044,0.0056
LSQ13bud,0.1148,0.0064
2005ke,0.0094,0.0065
2022vtq,0.0277,0.0016
2007ji,0.1857,0.0032
2006kb,0.1375,0.0045
2005di,0.0279,0.0029
2006N,0.0164,0.0045
OGLE15rc,0.0741,0.0049
2007jg,0.0007,0.0063
CSS140305-104323+013442,0.1109,0.0029
2020vfi,0.0705,0.0039
2007rx,0.0389,0.0038
2003kh,0.0379,0.0043
PTF11yp,0.133,0.0067
PTF10gxt,0.1743,0.0043
OGLE15rw,0.0761,0.0039
PTF10ops,0.0595,0.0027
SNLS-06D1dl,0.5162,0.0059
2007ci,0.0169,0.0046
PTF10hmc,0.0767,0.0051
PTF11v,0.0371,0.0032
PTF12mj,0.081,0.0065
LSQ14ae,0.1156,0.0056
ASASSN-14hr,0.0319,0.0032
2007tl,0.3746,0.005
PTF09awt,0.1876,0.0059
LSQ13bir,0.107,0.0038
OGLE-2015-SN-051,0.063,0.006
PTF10hej,0.1259,0.0038
PS15sv,0.032,0.003
PTF12exf,0.1336,0.0076
ASASSN-14hu,0.0221,0.0045
PTF12juu,0.0965,0.007
PTF10oir,0.1465,0.0071
PTF10zdk,0.0354,0.0037
PTF10pcc,0.19,0.0058
1998bn,0.005,0.0027
PTF12lih,0.0415,0.0047
iPTF15adu,0.1561,0.008
iPTF14ibp,0.0915,0.0043
LSQ14bcr,0.076,0.0054
LSQ13btl,0.1456,0.0058
2022aagc,0.0873,0.0017
PTF11klp,0.18,0.0066
2003le,0.5565,0.0033
SDSS-SN-063,0.0812,0.0044
PTF10jvy,0.1991,0.0021
2007jz,0.2251,0.0063
PTF09fov,0.0557,0.0042
2007qi,0.2899,0.0051
PTF10pcr,0.1902,0.0041
OGLE-2014-SN-135,0.0694,0.0037
LSQ14xi,0.05,0.0041
1994T,0.0363,0.0051
PTF11lms,0.1106,0.0041
LSQ12hnr,-0.0064,0.0018
2022ybv,0.0983,0.0036
iPTF15cpg,0.0809,0.0026
PTF10cza,0.1385,0.0044
2002de,0.0274,0.0045
SMT16alz,0.0718,0.0055
PTF11phm,0.1771,0.0044
1999U,0.5132,0.0073
iPTF13dfa,0.0674,0.002
LSQ12dwf,0.1211,0.0065
LSQ13dcy,0.0788,0.0041
2007sl,0.0948,0.0013
PTF10abxa,0.104,0.0012
PTF12gxk,0.1516,0.0025
2006ot,0.051,0.005
PTF10abpj,0.1472,0.0055
PTF11bgj,0.158,0.0031
LSQ12bvl,0.0634,0.0044
LSQ12bnt,0.1329,0.0052
MLS131126-024306+163425,0.073,0.0025
ASASSN-15tn,0.0302,0.0072
2005dm,0.0264,0.0084
1996C,0.029,0.003
1994S,0.0163,0.0023
LSQ14io,0.134,0.0033
OGLE16ahz,0.1113,0.0035
LSQ13bll,0.0728,0.0033
2006fb,0.2662,0.0014
2001ba,0.0306,0.0042
ASASSN-15uq,0.0208,0.0027
PTF10rks,0.0606,0.005
2006pn,0.1395,0.0047
iPTF14ibo,0.0831,0.001
PTF11gdh,0.1237,0.067
PTF10ygr,0.1231,0.006
PTF10ndo,0.0836,0.0066
ASASSN-15qy,0.0341,0.0055
2007mo,0.2269,0.0065
psnj2352+1433,0.0291,0.0049
2005ao,0.0365,0.0031
iPTF15cpy,0.1663,0.0043
1998bp,0.0141,0.0035
2006sc,0.5535,0.0094
2006X,-0.0039,0.0045
PSNJ02263653+1208555,0.0252,0.0035
PTF10rbc,0.0958,0.003
PTF12gyr,0.1036,0.0045
PTF10rab,0.0825,0.0064
OGLE-2014-SN-053,0.1198,0.0046
2020wze,0.1494,0.0003
PTF11dhw,0.1391,0.0088
iPTF15id,0.0459,0.0042
PTF10qtb,0.114,0.0064
2007un,0.2872,0.0075
LSQ12ehh,0.1038,0.0058
SNLS-05D1kl,0.5635,0.0067
2005eu,0.0348,0.0038
2003W,0.0028,0.0058
2003ai,0.0358,0.0018
2021aafa,0.0986,0.0031
PTF12dhb,0.059,0.0043
LSQ13des,0.0652,0.0036
iPTF13ddg,0.0861,0.0063
PTF11ddx,0.1399,0.0051
PTF10aaiw,0.0657,0.005
SNLS-07D3ap,0.4392,0.0025
2001fe,0.0126,0.0018
PTF11quu,0.0961,0.0052
2006ml,0.6368,0.0019
2001ck,0.0401,0.0065
2006mk,0.4789,0.0055
iPTF14atg,0.0271,0.0048
OGLE-2015-SN-030,0.1709,0.0041
PTF11bup,0.0885,0.0028
2007gk,0.0237,0.005
2007qh,0.2529,0.0051
PS1-14md,0.0687,0.0055
PTF10jsb,0.2393,0.0038
2017fbh,0.0238,0.0
2003cg,0.0038,0.0027
PTF10ndw,0.0179,0.0024
LSQ14fnl,0.1272,0.0011
asassn-15ns,0.0402,0.0079
2006gz,0.022,0.0052
PTF12lxp,0.0384,0.0041
PTF10iu,0.1932,0.0053
2004fh,0.2154,0.0026
PTF10hjw,0.0414,0.0033
PTF09dpp,0.1662,0.0027
PTF12keu,0.0771,0.0057
PTF09dhu,0.151,0.0049
PTF10fln,0.0561,0.0072
PTF11gjh,0.0415,0.0036
PTF09ege,0.1402,0.0039
iPTF15zr,0.2046,0.0043
CSS150117-104148-014721,0.1235,0.0063
SNLS-06D3bz,0.7264,0.007
2006js,0.1919,0.005
SNHunt206,0.0279,0.0022
ASASSN-15hf,0.005,0.0016
2004fo,0.5073,0.005
2003S,0.0442,0.0031
2000cw,0.0343,0.0061
LSQ15acf,0.0744,0.0035
2003lh,0.5457,0.0104
2006ak,0.0384,0.007
2001bp,0.0949,0.0045
iPTF15iy,0.1701,0.0077
1996ai,0.005,0.0034
2002cf,0.015,0.003
iPTF15dar,0.1626,0.0018
2022zcl,0.0285,0.0046
SNLS-03D1aw,0.5849,0.0094
PTF10tte,0.2099,0.0042
OGLE16dwy,0.0778,0.0066
PTF12eac,0.0926,0.002
PS15abq,0.0923,0.0042
2018hjw,0.0427,0.0025
1994B,0.0903,0.0059
2020yff,0.0679,0.0026
2006ps,0.1054,0.0038
PSNJ17194328-7721305,0.0088,0.0044
iPTF15aek,0.1296,0.0061
PTF12igw,0.1322,0.0049
2006nd,0.209,0.1777
2006ne,0.0575,0.0064
PTF10nuz,0.1426,0.0041
PTF11bnw,0.1843,0.0043
PTF10qfo,0.0773,0.0019
1994U,0.0033,0.0049
OGLE-2013-SN-039,0.0736,0.0054
PTF12gzt,0.1587,0.0044
ESSENCEm070,0.5334,0.0034
PTF09dib,0.1026,0.0045
2003iz,0.0491,0.0043
2020pc,0.0912,0.0058
CSS131225-030144-092044,0.056,0.0046
2017hki,0.1087,0.0024
PTF11kpn,0.1851,0.0075
CSS131211-084339+161038,0.0732,0.0042
2005hj,0.0597,0.0026
PTF11byi,0.0482,0.0057
2007pf,0.123,0.0011
iPTF15drk,0.0307,0.0033
PTF09awx,0.1406,0.0046
1996by,0.0016,0.0035
2020uoo,0.0311,0.0022
PTF10ran,0.1624,0.0041
asassn-14gh,0.01,0.0043
2005cr,0.0221,0.0062
ASASSN-15cd,0.0366,0.0041
PTF10acgk,0.0985,0.0081
2017cne,0.0366,0.0026
2007sn,0.1438,0.0055
1995E,0.0135,0.0045
2006jq,0.1198,0.0032
ASASSN-15mg,0.0481,0.0048
LSQ12gjc,0.1683,0.0065
PTF10ucg,0.1684,0.0045
2007co,0.0284,0.0056
2005mz,0.018,0.0027
CSS120418-125049+222228,0.0733,0.0042
PTF10rhw,0.135,0.0067
ASASSN-15uu,0.0373,0.0046
2006op,0.0356,0.0025
2008hs,0.0138,0.0016
MASTERJ093953.18+165516.4,0.0494,0.002
2007ir,0.0419,0.0111
PTF09foz,0.0551,0.0047
PS15cej,0.0467,0.0032
2003js,0.552,0.0106
2022dqp,0.05,0.0034
iPTF15wh,0.1431,0.0054
PTF11cmp,0.1156,0.0041
iPTF14igj,0.0862,0.0038
iPTF13byz,0.2196,0.0097
1996bk,0.0069,0.0022
iPTF13byy,0.2365,0.007
LSQ12bzz,0.0633,0.0
LSQ12ftd,0.0978,0.0063
PTF10tqy,0.0433,0.0023
PTF09iag,0.0635,0.0032
PTF10qjq,0.0296,0.0028
PTF10gnj,0.0781,0.0019
iPTF14igh,0.1001,0.0059
ESSENCEk432,0.7089,0.0112
iPTF13edc,0.0634,0.0017
PTF10uic,0.1318,0.0064
CSS120416-091631+075020,0.1197,0.0062
PTF10abtp,0.1598,0.0101
PTF10gqi,0.0487,0.0039
2004fg,0.0302,0.0035
OGLE16dee,0.135,0.0067
1981B,-0.0028,0.0039
MLS140310-111158+053913,0.1054,0.0038
2006mp,0.0327,0.0052
LSQ12hjq,0.1659,0.0068
LSQ13dbn,0.1108,0.0053
PTF11ozd,0.0941,0.0009
2006fl,0.1712,0.0027
OGLE16ddi,0.0678,0.0029
2007ma,0.1236,0.0144
2008Y,0.0725,0.006
PTF10gwc,0.1276,0.0045
ASASSN-15rq,0.0168,0.005
SNLS-07D2be,0.807,0.0
PTF09qn,0.065,0.0055
SNLS-03D4fd,0.7918,0.0066
PTF12dwm,0.0538,0.0017
LSQ12btn,0.0554,0.0055
SNLS-07D1ab,0.3305,0.0023
SNLS-04D1hd,0.3651,0.0011
2003lk,0.6833,0.0054
PTF10xea,0.1892,0.0045
PTF09dsr,0.0706,0.0027
2007re,0.2094,0.0057
PTF11nvm,0.1613,0.0073
2005cf,0.0096,0.0058
1994M,0.0251,0.0053
PTF10ufh,0.1999,0.0041
SDSS-SN-103,0.1038,0.0047
CSS140427-222246+192845,0.0551,0.0028
2003jw,0.3024,0.0062
2021yal,0.0345,0.0033
iPTF15bav,0.055,0.0034
PTF11cao,0.0367,0.0047
2007jt,0.1475,0.0067
iPTF14gnw,0.1774,0.003
2022aeee,0.1036,0.0032
SDSS-SN-084,0.174,0.004
2000E,0.3912,0.0067
PTF10oix,0.2054,0.0058
PTF11mto,0.0984,0.0056
ASASSN-15eb,0.0336,0.008
2006em,0.1925,0.0053
2022onc,0.0869,0.0026
iPTF13daa,0.1312,0.007
iPTF15bai,0.0414,0.0116
PTF10umw,0.0741,0.0052
PTF11fsv,0.1201,0.0083
LSQ12hja,0.1608,0.0057
2006fi,0.234,0.0068
PTF12gmy,0.0992,0.002
CSS131031-095508+064831,0.0791,0.0056
LSQ14foy,0.115,0.006
LSQ14q,0.0669,0.0042
PTF10opq,0.1478,0.0058
PTF12cjg,0.0682,0.0031
2009ag,0.006,0.0045
PTF10gmd,0.055,0.002
LSQ12ege,0.0877,0.0057
PTF10not,0.1278,0.0058
PTF12mqz,0.0726,0.0053
SNLS-06D3fp,0.2655,0.003
2004bj,0.0508,0.0036
2003lq,0.0313,0.0057
2003du,0.0073,0.005
PTF11cey,0.1342,0.008
PTF11tl,0.0737,0.0019
PTF10xua,0.0928,0.0052
SNLS-07D3ae,0.2349,0.0026
PTF10fph,0.1336,0.0042
2006dt,0.0286,0.0026
PTF10oiv,0.0482,0.0034
ps15cku,0.026,0.0037
LSQ12gyc,0.0918,0.0057
2002jd,0.3141,0.0029
SDSS-SN-016,0.1396,0.004
SNF20080825-010,0.0411,0.0039
PTF11jfm,0.0639,0.0039
2000Q,0.0222,0.0026
iPTF13acq,0.1108,0.0079
LSQ12fiq,0.1556,0.0069
2002fk,0.0116,0.004
2004dt,0.006,0.0108
PTF10zgq,0.0408,0.0043
2020acxg,0.1697,0.0019
SNLS-08D2dz,0.6504,0.0068
2006S,0.0315,0.0038
PTF12kjl,0.0756,0.0052
PTF10uck,0.1373,0.0041
SNLS-05D3ci,0.5073,0.003
PTF10hdm,0.164,0.0089
PTF10pcb,0.139,0.0051
SNLS-07D2cb,0.689,0.0077
2007jx,0.1745,0.0076
PTF12zg,0.1177,0.0021
SNLS-05D2le,0.7063,0.0074
ESSENCEp425,0.4639,0.0078
PTF10icb,0.0094,0.003
MLS150210-102122+110418,0.154,0.0024
iPTF15ais,0.0834,0.002
asassn-15mc,0.0172,0.0015
2003ch,0.0319,0.0046
2021X,0.0628,0.0034
PTF12eck,0.1758,0.0041
CSS120418-113531+054254,0.1042,0.0061
2006jr,0.177,0.0023
2018vx,0.0411,0.0031
iPTF15abw,0.176,0.0036
PTF12emv,0.0895,0.0057
2003jy,0.3348,0.0053
LSQ13cnl,0.0609,0.0019
1997ex,0.3605,0.0032
iPTF13ehy,0.1452,0.0049
LSQ13ceq,0.1528,0.0009
SDSS-SN-108,0.0531,0.0
PTF12mnc,0.0976,0.0049
PTF10xya,0.0303,0.0052
PTF11iid,0.0736,0.0035
PTF11elh,0.0905,0.0062
2004gu,0.0009,0.0046
1989B,-0.0013,0.0069
PTF11qri,0.073,0.0056
ASASSN-15us,-0.0078,0.0015
LSQ12bpg,0.077,0.0051
PTF11ctn,0.0808,0.0038
2004eo,0.0165,0.0062
SNF20080909-030,0.0376,0.0039
2000fz,0.0549,0.0021
2001kp,0.07,0.0047
SDSS-SN-006,0.1444,0.0009
PS1-14aly,0.0808,0.0042
2000cn,0.0242,0.0046
2006jt,0.15,0.0023
1999dq,0.0654,0.0686
2021aaqf,0.038,0.0023
2002df,0.0339,0.0064
PTF09gpu,0.0854,0.0062
2007nf,0.226,0.0047
2002jb,0.2652,0.0052
iPTF15cvw,0.1165,0.0
PTF09fpl,0.0978,0.0055
PTF11aif,0.1348,0.0103
2005bo,0.0067,0.007
LSQ12cby,0.0952,0.0062
PTF10yiv,0.1116,0.0057
LSQ12fzr,0.1496,0.0057
PTF10xkb,0.1223,0.0033
SNLS-04D1jg,0.5796,0.0077
2003he,0.0273,0.0045
PTF11bop,0.1116,0.0079
SNHiTS15L,0.1558,0.0139
2002iz,0.4213,0.0037
2006fw,0.001,0.0061
2000fo,0.0238,0.0019
LSQ14hq,0.0808,0.0054
2016aud,0.036,0.0055
LSQ14eek,0.0826,0.0051
2006tt,0.6397,0.0098
2006kt,0.2523,0.0063
2008bq,0.0021,0.0034
PTF10qkv,0.0653,0.0036
PTF09si,0.0425,0.0054
2004at,0.0221,0.0055
PTF10ndi,0.1674,0.0061
iPTF13aro,0.0832,0.0035
2006cq,0.0501,0.0025
2020yyg,0.0678,0.0009
2002G,0.0365,0.0034
PTF11rke,0.0908,0.0038
2006fz,0.1007,0.0065
PTF11rpz,0.0583,0.0076
PTF09pz,0.0934,0.0048
PS15djw,0.0636,0.0021
PTF11blu,0.0731,0.0041
PTF10izy,0.0746,0.0058
2002jg,0.0186,0.0038
PTF10gvl,0.0396,0.0023
SNLS-06D1jz,0.3416,0.0019
LSQ14eds,0.1715,0.0048
PTF10abnr,0.0362,0.0048
PTF10rhi,0.084,0.0035
iPTF15dqz,0.152,0.0057
2005gj,0.9706,0.0051
PSNJ15024996+4847062,0.0249,0.0031
PTF09fqk,0.1247,0.0012
SDSS-SN-060,0.1491,0.0072
LSQ14gac,0.0841,0.004
SNLS-06D1jf,0.6269,0.0047
1999cm,0.0492,0.0052
2006ob,0.0611,0.0052
PTF12mch,0.1216,0.0054
SMTJ10310056-3658262,0.0301,0.0024
ASASSN-15gr,0.0247,0.0046
2019fpq,0.0697,0.0016
LSQ13dqh,0.1042,0.0061
PTF10kzf,0.1192,0.0075
2007qo,0.2174,0.0082
2003de,0.0401,0.0038
LSQ13crf,0.0528,0.0037
PTF10wnm,0.0663,0.0037
1998an,0.0206,0.0037
2001ie,0.0384,0.0054
SDSS-SN-112,0.1403,0.004
PTF10vzt,0.2249,0.0735
SNLS-07D3af,0.3595,0.0059
PTF12fhn,0.1287,0.0072
PTF10ieb,0.126,0.0046
PS1-14nv,0.044,0.0048
PTF11cml,0.1355,0.0042
SNF20080522-011,0.0365,0.0011
2006sq,0.2191,0.0041
PTF10zbn,0.1168,0.0053
SNLS-07D2ag,0.2573,0.0048
2008gp,0.0036,0.0059
2006ef,0.019,0.0029
SDSS-SN-054,0.1223,0.0058
PTF11izs,0.0692,0.0017
SNLS-04D2mj,0.5038,0.0046
2009D,0.0081,0.0101
PTF09csn,0.1149,0.0062
LSQ15so,0.0698,0.0057
LSQ12fli,0.1322,0.0058
PTF12gpd,0.1176,0.0044
SNLS-08D2bj,0.8444,0.0083
ASASSN-15up,0.0374,0.0017
asassn-14lp,0.0068,0.0036
2003jj,0.5904,0.0046
PTF11dtm,0.1125,0.0017
PTF10qwm,0.1051,0.0073
ASASSN-15hz,0.033,0.002
LSQ13ax,0.1661,0.0084
2006gr,0.0236,0.0074
2006bq,0.0211,0.0046
2003ij,0.0151,0.0064
OGLE15lg,0.0744,0.0059
PTF10abjp,0.1215,0.0101
PTF11cyp,0.1667,0.0044
PTF11aff,0.1854,0.0018
ASASSN-15so,0.0056,0.0053
CSS140103-082332+283814,0.1118,0.0062
2007um,0.2971,0.0073
PS1-14ra,0.031,0.005
ESSENCEm027,0.2868,0.0048
2006nw,0.1632,0.0074
PTF12giy,0.0242,0.0023
LSQ14hm,0.0615,0.0041
1998dm,0.0068,0.0045
2008R,0.0116,0.0104
PTF10twd,0.0689,0.002
PTF10jd,0.1302,0.0043
1999N,0.5442,0.0072
2003gt,0.0147,0.0022
2022cvt,0.0713,0.0048
SNLS-07D2fz,0.7294,0.0072
LSQ15bbj,0.0919,0.0099
PTF10zbk,0.0677,0.0056
2003kl,0.3302,0.0036
PTF10cko,0.0656,0.007
PTF10yux,0.0523,0.0077
2002ci,0.0215,0.0024
MLS120429-134155-143539,0.1422,0.0054
2007qg,0.3396,0.0038
PTF11icm,0.086,0.0045
2006cc,0.0281,0.0069
LSQ14bjj,0.0847,0.0051
SNLS-07D3hw,0.7471,0.0064
PTF12fsd,0.0694,0.0019
iPTF15aep,0.3073,0.0063
2007su,0.0306,0.0071
MLS140308-101937+193321,0.0608,0.0036
PTF10yiu,0.1041,0.0058
PTF11jaz,0.1629,0.0063
Gaia14abz,0.0649,0.0059
LSQ14yf,0.1868,0.0043
OGLE-2013-SN-057,0.0944,0.0039
PTF12dcg,0.1231,0.0087
1995ao,0.2397,0.0046
2005bc,0.0135,0.0036
PTF11elc,0.204,0.0044
2001bs,0.0256,0.0052
2007ml,0.186,0.0026
PS1-14wl,0.0357,0.0032
PTF10zai,0.0399,0.001
PTF10wos,0.0871,0.0048
SNLS-04D1oh,0.5926,0.0062
2005eq,0.0381,0.0317
2003ff,0.5247,0.0057
iPTF13ddi,0.1933,0.0059
