name,snid_z,snid_z_std
CSS141021-030330-053334,0.0985,0.006
ASASSN-14ig,0.0353,0.0012
2003gn,0.0357,0.0026
PTF10fyl,0.0578,0.0045
ESSENCEn326,0.2673,0.0037
2007ro,0.1681,0.0064
PTF10aaea,0.1642,0.0039
2007qs,0.2958,0.0048
LSQ14jn,0.0944,0.0014
PSNJ08593491+4555343,0.0282,0.0018
PTF10vi,0.2057,0.0023
PTF10gsp,0.1087,0.0049
2007fb,0.019,0.0032
PTF09dyp,0.151,0.0103
PTF10acnz,0.0612,0.007
SNLS-04D4im,0.7537,0.0078
PTF11aki,0.1259,0.0073
LSQ14gde,0.0574,0.0052
PTF10gmh,0.1062,0.0039
2020enm,0.0209,0.0033
SNLS-07D4fl,0.4866,0.0069
iPTF15bjb,0.178,0.0036
LSQ14fom,0.0551,0.0038
PTF10acqu,0.1951,0.006
2007qj,0.1739,0.0039
2004L,0.037,0.0055
ASASSN-13ch,0.0201,0.0029
PTF10xjm,0.1584,0.0062
iPTF15li,0.1388,0.0044
PTF10gop,0.1041,0.0059
1991M,0.0028,0.0045
2007ih,0.1789,0.0052
PTF10qny,0.0362,0.0066
PTF11cji,0.0901,0.0021
LSQ13deq,0.1015,0.0041
2007bz,0.0199,0.0035
2013U,0.0335,0.0035
2005dh,0.0182,0.0023
PTF10vnu,0.0468,0.0031
PTF11gjb,0.1312,0.0053
2005ky,0.1419,0.008
LSQ13l,0.1018,0.0004
LSQ14gie,0.0742,0.0032
LSQ13dj,0.1742,0.0013
ASASSN-15nq,0.0314,0.0043
2009bg,0.1189,0.0065
PTF10wri,0.1229,0.006
2021at,0.1118,0.0031
2004ey,0.0099,0.0069
2004hk,0.2705,0.0
2006fm,0.1271,0.0045
PTF12eab,0.1538,0.0058
LSQ13bpc,0.0553,0.0044
PTF09bai,0.1765,0.0026
PTF12bsa,0.0963,0.0036
SNLS-06D3gx,0.7818,0.0039
2006jp,0.1605,0.0028
2002js,0.546,0.0065
PTF12gtf,0.065,0.0046
2006qc,0.1908,0.0047
2006dm,0.0202,0.0045
2009F,0.0004,0.0048
SNLS-07D3ea,0.4672,0.0018
SKY_J4043173-6350154,0.0914,0.0048
2000fy,0.1205,0.0044
2002er,0.007,0.0049
SNLS-05D4dt,0.4137,0.0081
PTF11dsn,0.1657,0.0054
iPTF15dqv,0.0811,0.0032
2007ne,0.2061,0.0013
PTF11hzx,0.2665,0.0035
LSQ12fch,0.1697,0.0059
2002dj,-0.0008,0.0056
OGLE16fml,0.1123,0.0062
2001cp,0.0212,0.0029
2006tk,0.3159,0.0069
LSQ12gln,0.1001,0.0047
ASASSN-15az,0.0308,0.0038
LSQ14gfb,0.0529,0.0041
1998ec,0.0157,0.0031
PTF12kxv,0.1401,0.0059
2007uq,0.2229,0.0
SNLS-04D2kr,0.7451,0.0055
LSQ14eef,0.063,0.0053
PTF09dyc,0.0645,0.0047
OGLE16fnh,0.0589,0.0021
SNLS-05D3cq,0.8946,0.0
2008bz,0.0612,0.0037
PTF11gnj,0.1353,0.0037
PTF12grm,0.1197,0.0051
2019pjv,0.0112,0.0006
LSQ14bka,0.0692,0.0039
PTF09awd,0.1523,0.0063
2003ik,0.0257,0.0026
PTF10elk,0.065,0.0018
PTF10acdd,0.1636,0.0052
PTF09ddw,0.1178,0.0037
2008fp,0.0009,0.0031
PTF10fxp,0.1062,0.0037
PTF09epz,0.1718,0.0043
PTF09dhx,0.0891,0.0047
asassn-15ub,0.034,0.0037
SNLS-06D1eb,0.6973,0.0078
2006sm,0.6295,0.0098
2016enx,0.0698,0.0005
2003bi,0.0958,0.0026
PTF12jid,0.1172,0.007
2002bz,0.0388,0.0028
PTF10qyq,0.1616,0.004
LSQ14ahc,0.0459,0.0047
PTF10abwy,0.0779,0.0028
PTF11gcb,0.1861,0.0032
iPTF13ai,0.0485,0.0044
ESSENCEq002,0.0915,0.0033
PTF11khk,0.0406,0.0078
LSQ14edl,0.1171,0.003
2002db,0.0342,0.0026
1986G,0.0274,0.0502
2007sw,0.0218,0.0059
2007cq,0.0281,0.0046
2008ec,0.0174,0.0018
ESSENCEm193,0.3353,0.007
2002dk,0.0181,0.0069
CSS140925-011731+054106,0.142,0.0034
1998bu,0.0039,0.0024
2006jn,0.2251,0.005
1994ae,0.0041,0.0008
LSQ15aja,0.0746,0.004
PTF09dzu,0.1374,0.0072
1998dx,0.0573,0.0047
2003Y,0.0182,0.0018
PTF11cyv,0.1185,0.0055
PTF10abws,0.129,0.0039
2007hu,0.0362,0.0038
LSQ12bxv,0.1005,0.0055
PTF10jxf,0.1582,0.0074
CSS140309-103126-155700,0.0726,0.0043
PTF10yyk,0.1879,0.008
iPTF14fyq,0.0651,0.0035
2007tg,0.5058,0.005
PTF11ksk,0.1098,0.0041
PTF10gmj,0.0853,0.0063
2020ac,0.0736,0.003
1937D,-0.0027,0.0
2006fy,0.0862,0.005
SNLS-05D2ah,0.1842,0.0025
PTF11cdo,0.1486,0.0016
iPTF15ic,0.1809,0.0039
LSQ14eey,0.0953,0.0063
iPTF15wk,0.2141,0.0071
SNF20071021-000,0.0291,0.0049
PTF09bam,0.149,0.0059
PTF10ygh,0.152,0.0062
PTF10jqz,0.1256,0.006
2004fk,0.3096,0.0061
2012ff,0.1088,0.0022
PTF10jab,0.1875,0.0033
PTF12czu,0.152,0.0064
OGLE16bqx,0.1149,0.0064
2007jd,0.0667,0.0036
2003kg,0.0256,0.007
1996bj,0.5743,0.0061
PTF10pdh,0.1398,0.0062
LSQ12byi,0.1094,0.0067
SNLS-05D3ax,0.6465,0.0074
2004hn,0.5816,0.0051
PTF11dws,0.1463,0.005
PTF10iuf,0.3224,0.0098
LSQ13csm,0.1121,0.0027
2004ef,0.0231,0.0161
2004ap,0.0142,0.0051
2001ay,0.0259,0.0125
LSQ13dlp,0.0879,0.0049
2006fj,0.1714,0.0032
PTF10vfo,0.0882,0.0043
2007qe,0.0147,0.0063
PTF12gkn,0.0788,0.003
2007le,-0.0011,0.0062
LSQ12bxw,0.1046,0.0058
SNLS-07D3cu,0.5112,0.0059
OGLE-2013-SN-041,0.1019,0.0057
PTF10mtd,0.0786,0.0049
PTF12gmq,0.1019,0.0016
2006et,0.0266,0.0063
PTF10gpm,0.1287,0.0052
iPTF15cqn,0.1689,0.0033
1999fh,0.375,0.0098
ASASSN-15aj,0.0173,0.0051
PTF10ozy,0.0494,0.004
PTF10kiw,0.0722,0.0082
2020yii,0.066,0.0036
LSQ13diw,0.0559,0.0027
2007rl,0.3383,0.0058
PTF10wpx,0.1436,0.0025
PTF12jgb,0.0329,0.0032
2002ef,0.0265,0.0054
PTF11lm,0.0577,0.0064
1996X,0.008,0.0033
iPTF15bwu,0.1704,0.0039
LSQ14bdg,0.076,0.0035
PTF10jdw,0.0783,0.0024
iPTF13dkl,0.0408,0.0047
PTF10ndn,0.0964,0.0087
PTF11rmb,0.0573,0.0024
2008bc,-0.0027,0.0048
SNLS-05D3ne,0.1706,0.0045
PTF10xku,0.221,0.0067
OGLE-2014-SN-139,0.0646,0.0045
2004br,0.0238,0.0062
2007ix,0.2118,0.0063
2007S,0.0105,0.0071
2003kf,0.0039,0.0031
PTF12sz,0.1121,0.0043
PTF11gjn,0.247,0.0032
SDSS-SN-047,0.1496,0.0075
2005ms,0.0223,0.0021
LSQ13cmt,0.0546,0.0043
iPTF15acs,0.1428,0.0055
SNLS-07D1cc,0.8504,0.0028
PTF11deg,0.0638,0.0039
PTF10bjs,0.0231,0.0069
PTF10uch,0.1329,0.0052
PTF09fvl,0.1334,0.0072
2002aw,0.0295,0.0034
LSQ13dbe,0.135,0.0014
PTF10wnq,0.0684,0.001
2009aa,0.0034,0.0032
PTF10ndc,0.0789,0.0035
OGLE-2014-SN-179,0.0739,0.0057
PTF11qpc,0.0907,0.005
iPTF15daa,0.1693,0.0031
LSQ14fmc,0.1846,0.0066
PTF09epo,0.015,0.0045
2007ra,0.0914,0.0063
2001fh,0.0165,0.0051
PTF11kod,0.1886,0.0055
2009ad,0.0699,0.0691
2007ue,0.6614,0.0011
2009be,0.1567,0.0057
2022ans,0.0741,0.0021
2007A,0.0153,0.006
1997by,0.0465,0.0022
SNLS-04D3ez,0.2639,0.0068
SNF20080514-002,0.0241,0.0037
PTF10qnn,0.0894,0.0048
PTF10nhu,0.1559,0.0042
SDSS-SN-078,0.165,0.0022
LSQ14gch,0.1596,0.0058
CSS130401-125031+090817,0.0821,0.0031
SNLS-07D4cy,0.2647,0.0095
PTF11cxs,0.1197,0.0019
PTF12lwj,0.1375,0.0016
PTF10hld,0.0314,0.0041
OGLE16exz,0.0544,0.0039
2004cj,0.1056,0.0051
2007ls,0.2507,0.0045
SNLS-08D3hh,0.4425,0.0014
PTF11pfx,0.1053,0.0066
iPTF15nu,0.124,0.0054
PTF10uff,0.1985,0.0073
2009bf,0.057,0.001
iPTF15bii,0.1364,0.0052
PSN 1347-2422,0.0221,0.0035
PTF12fjx,0.0506,0.0046
PTF11mpa,0.0293,0.0012
LSQ13bic,0.078,0.0066
PTF10rpt,0.1075,0.0
2004fz,0.0185,0.0018
PTF10trt,0.2075,0.007
2007hj,0.0163,0.0083
2006tx,0.0648,0.0
PTF10ulk,0.183,0.0033
PTF09pr,0.0384,0.0083
CSS140609-173103+203632,0.0557,0.0047
PTF12izc,0.0775,0.0045
SDSS-SN-111,0.1094,0.0026
2004cl,0.1209,0.0058
2008cl,0.0657,0.0048
2002eu,0.041,0.005
PTF10zdq,0.1677,0.004
asassn-15sf,0.0279,0.002
1997do,-0.0022,0.0057
PTF10nlp,0.1781,0.0021
PTF11jlf,0.209,0.0047
OGLE16euo,0.0714,0.0056
LSQ14fnx,0.0728,0.0044
PTF10oth,0.1481,0.0036
PTF11qmo,0.058,0.0041
PTF10abkt,0.0293,0.0091
LSQ14dxo,0.0844,0.0041
PS15cze,0.0444,0.0048
PTF10hdv,0.053,0.0037
PTF12jsi,0.0791,0.0046
2005iq,0.0319,0.0027
2018agj,0.0452,0.001
PTF10yrn,0.0998,0.005
PTF10gwe,0.0789,0.0045
2022acub,0.0824,0.0032
PTF12kwi,0.1069,0.0024
iPTF15afx,0.107,0.0027
1999gp,0.0242,0.0039
LSQ14fin,0.1197,0.0035
LSQ15jn,0.1,0.0051
2003fk,0.3526,0.0052
1997bq,-0.0037,0.0039
2003ag,0.0211,0.0027
OGLE-2013-SN-148,0.0472,0.004
2003F,0.0199,0.0019
OGLE-2013-SN-141,0.0575,0.0056
2022aeef,0.084,0.0021
OGLE-2013-SN-040,0.0935,0.0046
2021zjv,0.0528,0.0
2005bl,0.0228,0.0077
PTF10ucj,0.1115,0.005
PTF10wof,0.0487,0.0056
PTF12igp,0.1685,0.0055
PTF12dxm,0.0637,0.0032
2007qy,0.2269,0.0015
2001bg,0.0094,0.0047
PTF11jpv,0.1687,0.0014
2006qj,0.1123,0.0073
ESSENCEn322,0.7498,0.0024
2006bz,0.0288,0.0063
iPTF15bvx,0.1743,0.0116
2003ez,0.0509,0.0035
2008hj,0.0371,0.0065
Gaia15aaq,0.0658,0.0037
2006os,-0.0008,0.0043
PTF10jtp,0.0682,0.0017
2007rs,0.7914,0.0035
PTF11kpb,0.1474,0.0042
PTF11apq,0.0752,0.003
2001eh,0.0381,0.0043
2021abcn,0.0894,0.0
2002hw,0.0183,0.0039
2002he,0.0232,0.0051
2007gi,-0.0059,0.0032
ESSENCEn368,0.3429,0.0052
LSQ14edn,0.1096,0.0012
iPTF14gdr,0.0712,0.0034
LSQ14aym,0.051,0.0032
PTF10fxq,0.1077,0.0019
2019bus,0.0802,0.0016
PTF11kml,0.0825,0.0031
2007ka,0.2213,0.0011
PTF09gul,0.0736,0.007
LSQ15bi,0.0401,0.002
PTF11aig,0.197,0.0038
2006hx,-0.0002,0.0025
2019gf,0.0616,0.0007
PTF12dyv,0.1209,0.0043
2019nzx,0.0605,0.0028
PTF11rnq,0.1504,0.0051
SDSS-SN-037,0.1342,0.0048
2006jh,0.1372,0.005
1997Y,0.0187,0.0036
2003hv,0.0121,0.0057
LSQ15uc,0.1083,0.0067
2020adph,0.074,0.0031
PTF09gvo,0.1387,0.0037
PTF11bui,0.0186,0.0044
2003cq,0.0366,0.0049
LSQ12hle,0.1055,0.0047
2001gb,0.0297,0.0054
2007ba,0.035,0.0158
2022ncx,0.0581,0.0037
2019umc,0.0326,0.0042
SNLS-06D1fd,0.3544,0.0041
2006or,0.0279,0.005
PTF12ldz,0.0647,0.002
SNLS-05D4dx,0.8255,0.0073
PTF10qjl,0.0578,0.0051
iPTF15jq,0.0665,0.005
2004hj,0.3483,0.0049
CSS140501-170414+174839,0.0782,0.0052
PTF11cmg,0.1004,0.0037
PTF10cmj,0.118,0.008
2005A,0.0147,0.0074
1996Z,0.0038,0.003
SNLS-08D3gu,0.7895,0.0039
asassn-15mp,0.0434,0.0078
SNLS-03D4cn,0.8338,0.006
2004gs,0.0239,0.0118
PTF12gqy,0.1002,0.0025
PTF10xsk,0.1114,0.0035
PTF10acdh,0.0691,0.0024
ESSENCEp454,0.6841,0.0087
SNLS-07D1bl,0.6366,0.0024
2006ej,0.0157,0.0023
2007is,0.0299,0.0047
OGLE15kk,0.0806,0.0047
LSQ12brx,0.0596,0.0055
PSNJ21312375+4336312,0.0226,0.0028
PTF11cve,0.1266,0.0059
PTF11daj,0.11,0.0063
2008C,0.0031,0.0041
PTF11ri,0.1428,0.0058
PTF10fe,0.1864,0.0042
PTF11bqc,0.0722,0.0029
PTF11gin,0.1604,0.0026
LSQ15bo,0.0511,0.0056
2002gc,0.031,0.006
1998aq,0.0052,0.0029
2000al,0.191,0.0064
2006al,0.0697,0.0049
PTF11gjo,0.221,0.0057
CSS140424-123226+154840,0.1684,0.0062
PTF10hmd,0.1738,0.006
2007lm,0.2193,0.0061
asassn-15lu,0.0377,0.0049
SNLS-07D2ah,0.7592,0.0083
LSQ14baz,0.068,0.0029
PTF12vr,0.1364,0.0025
PTF09djc,0.0323,0.0065
2007tf,0.4101,0.0055
2002iu,0.1164,0.0041
PTF10nc,0.1119,0.0064
PTF11qrv,0.0828,0.0038
PTF10feg,0.1153,0.007
1992A,0.004,0.0063
PTF12dgy,0.1814,0.0013
2007je,0.1636,0.0047
SNLS-04D3cp,0.4404,0.0074
2005bg,0.0014,0.0016
OGLE-2012-SN-051,0.1137,0.0068
LSQ13dqu,0.1147,0.0056
2002cu,0.0161,0.0061
2007kk,0.0361,0.0042
LSQ14zz,0.0462,0.0029
CSS151109-032647-163538,0.1314,0.003
psnj0252+4656,0.0291,0.001
2001br,0.0198,0.0049
PTF12ta,0.1596,0.0045
iPTF15dnt,0.0383,0.0055
2002fb,0.0163,0.0038
LSQ12bxp,0.1135,0.006
2006oa,0.0846,0.0487
LSQ12gpw,0.0602,0.0056
ZTF19acyihlk,0.0698,0.0046
LSQ13cmf,0.0663,0.0033
PTF11alg,0.2959,0.0016
PTF10one,0.1007,0.0052
PTF10hne,0.0905,0.006
PTF10abjm,0.044,0.0043
2007on,0.0212,0.0484
SNLS-06D1bo,0.6144,0.0047
2002ar,0.0319,0.005
2007qp,0.2673,0.004
LSQ13cms,0.1247,0.0025
2007ux,0.0215,0.0151
ASASSN-15tt,0.0335,0.005
2003it,0.0259,0.0038
PTF11opu,0.0713,0.0068
1995ap,0.3127,0.0076
PTF11kjr,0.0474,0.0102
2002cs,0.0068,0.0056
iPTF14fyx,0.1344,0.0068
PTF11qzq,0.0596,0.0051
2019gwg,0.0535,0.0
2021ekf,0.1539,0.0015
PTF09atw,0.0518,0.0042
PTF10rlq,0.1003,0.003
LSQ16ab,0.0727,0.0057
PTF10lee,0.1279,0.0085
2003U,0.0274,0.0039
PTF10zau,0.075,0.0044
PTF10wlw,0.0351,0.0024
2006gj,0.023,0.0142
2016gcl,0.0166,0.0017
SNLS-05D4av,0.5023,0.0069
PS16dpm,0.1254,0.0083
2002cd,-0.0024,0.005
PTF12ccz,0.0508,0.0044
PTF11fjw,0.1941,0.0046
2003lf,0.4078,0.003
iPTF15czu,0.1757,0.0035
LSQ13cjy,0.075,0.0092
PTF10rbp,0.08,0.0058
SDSS-SN-015,0.1284,0.0015
2006bt,0.0346,0.0059
LSQ14gcs,0.1631,0.0054
LSQ14ba,0.0758,0.0044
1995ac,0.196,0.0083
1999cp,0.0083,0.0058
LSQ13dbx,0.0815,0.0036
PTF10hei,0.1001,0.0053
PTF12gvd,0.1275,0.004
2020oyd,0.0713,0.0
2009Y,-0.0049,0.0042
OGLE-2013-SN-073,0.0997,0.0077
LSQ15fg,0.1002,0.0066
ASASSN-14kq,0.0369,0.0042
1989M,0.0038,0.0051
PTF10hky,0.1242,0.0032
2006cp,0.0114,0.0056
PTF10accd,0.0382,0.0086
2006dy,0.0102,0.0028
PTF10jwx,0.0698,0.0046
2001ic,0.5277,0.0049
2001gc,0.0063,0.0063
PTF12jgl,0.091,0.0097
2005ku,-0.0039,0.0036
PS1-13eao,0.0398,0.0052
PTF10ivt,0.1414,0.0038
2001de,0.0396,0.0051
ASASSN-15ic,0.0339,0.0066
PTF10yxj,0.1477,0.0049
iPTF15cpp,0.0615,0.0054
2007O,0.0436,0.0049
SNLS-06D3cn,0.2282,0.0035
2007rq,0.2569,0.0064
LSQ15y,0.0709,0.0026
LSQ14efh,0.13,0.0035
PTF11lih,0.0736,0.0042
2008hu,0.0474,0.0028
SNLS-03D1dj,0.3964,0.0043
PTF10jh,0.0442,0.0046
OGLE-2014-SN-058,0.1555,0.0049
PTF10zgo,0.0545,0.0042
LSQ14gov,0.0914,0.0069
2006dw,0.0277,0.0038
LSQ14ip,0.0518,0.0045
2001ah,0.2026,0.0055
2005M,0.0247,0.0105
2007N,0.0182,0.0091
PTF11pg,0.0289,0.0058
PTF11aii,0.1216,0.0028
LSQ15bon,0.0606,0.0026
SNHiTS15J,0.114,0.0062
SNLS-05D1if,0.7693,0.009
SNLS-05D2mp,0.3428,0.0059
2008hr,0.0843,0.0035
PS15abb,0.1112,0.0026
iPTF15abz,0.1116,0.0049
2004bv,0.1513,0.0055
1999gm,0.0494,0.0059
2008cf,0.0461,0.0016
PTF10nlg,0.0542,0.0066
PTF12art,0.0566,0.0041
iPTF13dkj,0.0317,0.0068
1996ab,0.1247,0.0012
PTF10qku,0.1208,0.0043
SNLS-06D1du,0.2371,0.0022
SNLS-06D2iz,0.1377,0.0037
PSNJ13471211-2422171,0.0151,0.0051
PTF12mfg,0.0901,0.003
2003hs,0.051,0.0051
PTF10glo,0.0795,0.0055
iPTF15cqe,0.1837,0.0026
PTF11bas,0.0759,0.007
2009av,0.0569,0.0017
LSQ15st,0.0666,0.0
1998ef,0.0135,0.0043
OGLE-2013-SN-156,0.142,0.0064
OGLE-2014-SN-153,0.086,0.0036
PTF12dhv,0.1409,0.0077
PTF11gpb,0.1522,0.0049
PSNJ12533306+2742517,0.0926,0.0043
PTF11czq,0.0585,0.004
2007al,0.0125,0.0064
ASASSN-15al,0.0314,0.0014
1999M,0.4917,0.0084
PTF11ogy,0.0998,0.0029
2007ql,0.2233,0.0021
LSQ13cki,0.1145,0.0044
SNLS-04D4ic,0.6847,0.0067
PTF11eid,0.2054,0.0015
PTF10oum,0.1128,0.0052
LSQ14eeu,0.1636,0.0034
2021aazx,0.0886,0.0
2005hf,0.0485,0.0053
PTF10xxw,0.1381,0.0023
PTF10gsx,0.2956,0.0032
2003ek,0.0366,0.0047
ESSENCEm138,0.5786,0.0071
2003lm,0.4117,0.0033
PTF12dhl,0.0604,0.0034
2004hq,0.6706,0.0057
PTF09fqn,0.1536,0.005
PTF10zak,0.0441,0.005
ESSENCEn278,0.3082,0.005
LSQ13beu,0.0689,0.0009
iPTF13dad,0.0866,0.0041
2021kzx,0.0827,0.0032
PTF11apk,0.0364,0.0042
2008dr,0.0368,0.0057
CSS150124-114309+192629,0.0602,0.0039
2005el,0.0134,0.0069
2006kf,0.0131,0.0115
LSQ14vu,0.1378,0.0068
LSQ12cbo,0.1286,0.0058
2007px,0.1087,0.0054
2002hu,0.0398,0.0031
2002ck,0.0341,0.004
LSQ13byn,0.1002,0.003
PTF12ibh,0.1045,0.0035
2007ax,0.0057,0.0097
2002kf,0.021,0.0052
2006eq,0.049,0.0022
SNLS-07D3dj,0.4502,0.0061
1999ej,0.0194,0.0048
2017hxo,0.0594,0.0011
SNLS-03D4cj,0.4478,0.0046
iPTF15bgx,0.031,0.0043
PTF10ddv,0.1176,0.0024
1998V,0.0184,0.0026
PTF11kqv,0.1028,0.0021
CSS160129-074030+105600,0.0655,0.0026
2001G,0.0136,0.0018
PTF10duz,0.0606,0.001
PTF10xtu,0.1073,0.0049
PTF10vh,0.0741,0.0085
PTF12ebv,0.133,0.0044
LSQ15ci,0.0604,0.0034
PTF09gxh,0.1476,0.0037
2005mc,0.0225,0.0039
2007cg,0.0329,0.0042
OGLE-2014-SN-016,0.0721,0.0038
2000cp,0.0387,0.005
PTF11gcd,0.1567,0.0062
1999ee,0.0004,0.0063
2003fa,0.143,0.0609
PTF10acdc,0.1327,0.0052
PTF10got,0.0807,0.0064
ASASSN-14jc,0.0125,0.0037
PTF10gkl,0.1287,0.0052
PTF10abou,0.1365,0.0049
LSQ14bx,0.174,0.004
iPTF13dud,0.0523,0.0047
Gaia15agj,0.0401,0.0007
SNLS-06D3ed,0.4102,0.0058
1999gd,0.0233,0.0047
2007mk,0.1783,0.0071
PTF10yer,0.0543,0.0049
ASASSN-14lw,0.0147,0.0
2002do,0.0185,0.0025
